Id,EventId,Row,Number,Status,Type,Price,ReservedByUserId,ReservationExpiresAt
1,1,А,1,available,vip,100.0,,
2,1,А,2,available,vip,100.0,,
3,1,А,3,available,vip,100.0,,
4,1,А,4,available,vip,100.0,,
5,1,А,5,sold,vip,100.0,,
6,1,А,6,available,vip,100.0,,
7,1,А,7,available,vip,100.0,,
8,1,А,8,available,vip,100.0,,
9,1,А,9,available,vip,100.0,,
10,1,А,10,available,vip,100.0,,
11,1,А,11,available,vip,100.0,,
12,1,А,12,available,vip,100.0,,
13,1,Б,1,sold,vip,100.0,,
14,1,Б,2,sold,vip,100.0,,
15,1,Б,3,sold,vip,100.0,,
16,1,Б,4,available,vip,100.0,,
17,1,Б,5,sold,vip,100.0,,
18,1,Б,6,sold,vip,100.0,,
19,1,Б,7,sold,vip,100.0,,
20,1,Б,8,available,vip,100.0,,
21,1,Б,9,available,vip,100.0,,
22,1,Б,10,available,vip,100.0,,
23,1,Б,11,available,vip,100.0,,
24,1,Б,12,available,vip,100.0,,
25,1,Б,13,sold,vip,100.0,,
26,1,Б,14,available,vip,100.0,,
27,1,В,1,available,standard,50.0,,
28,1,В,2,sold,standard,50.0,,
29,1,В,3,sold,standard,50.0,,
30,1,В,4,sold,standard,50.0,,
31,1,В,5,available,standard,50.0,,
32,1,В,6,available,standard,50.0,,
33,1,В,7,available,standard,50.0,,
34,1,В,8,available,standard,50.0,,
35,1,В,9,available,standard,50.0,,
36,1,В,10,available,standard,50.0,,
37,1,В,11,available,standard,50.0,,
38,1,В,12,sold,standard,50.0,,
39,1,В,13,sold,standard,50.0,,
40,1,В,14,sold,standard,50.0,,
41,1,В,15,available,standard,50.0,,
42,1,В,16,available,standard,50.0,,
43,1,Г,1,available,disabled,0.0,,
44,1,Г,2,available,standard,50.0,,
45,1,Г,3,available,standard,50.0,,
46,1,Г,4,available,standard,50.0,,
47,1,Г,5,available,standard,50.0,,
48,1,Г,6,available,standard,50.0,,
49,1,Г,7,available,standard,50.0,,
50,1,Г,8,available,standard,50.0,,
51,1,Г,9,available,standard,50.0,,
52,1,Г,10,available,standard,50.0,,
53,1,Г,11,available,standard,50.0,,
54,1,Г,12,available,standard,50.0,,
55,1,Г,13,sold,standard,50.0,,
56,1,Г,14,sold,standard,50.0,,
57,1,Г,15,available,standard,50.0,,
58,1,Г,16,sold,standard,50.0,,
59,1,Г,17,available,standard,50.0,,
60,1,Г,18,available,disabled,0.0,,
61,1,Д,1,available,disabled,0.0,,
62,1,Д,2,available,standard,50.0,,
63,1,Д,3,available,standard,50.0,,
64,1,Д,4,available,standard,50.0,,
65,1,Д,5,available,standard,50.0,,
66,1,Д,6,available,standard,50.0,,
67,1,Д,7,available,standard,50.0,,
68,1,Д,8,sold,standard,50.0,,
69,1,Д,9,available,standard,50.0,,
70,1,Д,10,available,standard,50.0,,
71,1,Д,11,available,standard,50.0,,
72,1,Д,12,available,standard,50.0,,
73,1,Д,13,available,standard,50.0,,
74,1,Д,14,sold,standard,50.0,,
75,1,Д,15,available,standard,50.0,,
76,1,Д,16,sold,standard,50.0,,
77,1,Д,17,available,standard,50.0,,
78,1,Д,18,available,standard,50.0,,
79,1,Д,19,available,standard,50.0,,
80,1,Д,20,available,disabled,0.0,,
81,1,Е,1,available,standard,50.0,,
82,1,Е,2,sold,standard,50.0,,
83,1,Е,3,available,standard,50.0,,
84,1,Е,4,available,standard,50.0,,
85,1,Е,5,available,standard,50.0,,
86,1,Е,6,available,standard,50.0,,
87,1,Е,7,sold,standard,50.0,,
88,1,Е,8,available,standard,50.0,,
89,1,Е,9,available,standard,50.0,,
90,1,Е,10,available,standard,50.0,,
91,1,Е,11,available,standard,50.0,,
92,1,Е,12,available,standard,50.0,,
93,1,Е,13,available,standard,50.0,,
94,1,Е,14,available,standard,50.0,,
95,1,Е,15,available,standard,50.0,,
96,1,Е,16,available,standard,50.0,,
97,1,Е,17,sold,standard,50.0,,
98,1,Е,18,available,standard,50.0,,
99,1,Е,19,available,standard,50.0,,
100,1,Е,20,available,standard,50.0,,
101,1,Е,21,available,standard,50.0,,
102,1,Е,22,available,standard,50.0,,
103,1,Ж,1,available,standard,50.0,,
104,1,Ж,2,available,standard,50.0,,
105,1,Ж,3,available,standard,50.0,,
106,1,Ж,4,available,standard,50.0,,
107,1,Ж,5,available,standard,50.0,,
108,1,Ж,6,sold,standard,50.0,,
109,1,Ж,7,available,standard,50.0,,
110,1,Ж,8,available,standard,50.0,,
111,1,Ж,9,available,standard,50.0,,
112,1,Ж,10,available,standard,50.0,,
113,1,Ж,11,available,standard,50.0,,
114,1,Ж,12,available,standard,50.0,,
115,1,Ж,13,available,standard,50.0,,
116,1,Ж,14,available,standard,50.0,,
117,1,Ж,15,available,standard,50.0,,
118,1,Ж,16,available,standard,50.0,,
119,1,Ж,17,available,standard,50.0,,
120,1,Ж,18,available,standard,50.0,,
121,1,Ж,19,available,standard,50.0,,
122,1,Ж,20,available,standard,50.0,,
123,1,Ж,21,available,standard,50.0,,
124,1,Ж,22,available,standard,50.0,,
125,1,Ж,23,available,standard,50.0,,
126,1,Ж,24,available,standard,50.0,,
127,1,З,1,available,standard,50.0,,
128,1,З,2,available,standard,50.0,,
129,1,З,3,available,standard,50.0,,
130,1,З,4,available,standard,50.0,,
131,1,З,5,sold,standard,50.0,,
132,1,З,6,available,standard,50.0,,
133,1,З,7,available,standard,50.0,,
134,1,З,8,available,standard,50.0,,
135,1,З,9,available,standard,50.0,,
136,1,З,10,available,standard,50.0,,
137,1,З,11,available,standard,50.0,,
138,1,З,12,available,standard,50.0,,
139,1,З,13,available,standard,50.0,,
140,1,З,14,available,standard,50.0,,
141,1,З,15,available,standard,50.0,,
142,1,З,16,available,standard,50.0,,
143,1,З,17,available,standard,50.0,,
144,1,З,18,available,standard,50.0,,
145,1,З,19,available,standard,50.0,,
146,1,З,20,available,standard,50.0,,
147,1,З,21,available,standard,50.0,,
148,1,З,22,available,standard,50.0,,
149,1,З,23,available,standard,50.0,,
150,1,З,24,available,standard,50.0,,
151,1,З,25,available,standard,50.0,,
152,1,З,26,available,standard,50.0,,
153,2,А,1,available,vip,100.0,,
154,2,А,2,available,vip,100.0,,
155,2,А,3,available,vip,100.0,,
156,2,А,4,available,vip,100.0,,
157,2,А,5,available,vip,100.0,,
158,2,А,6,available,vip,100.0,,
159,2,А,7,available,vip,100.0,,
160,2,А,8,available,vip,100.0,,
161,2,А,9,available,vip,100.0,,
162,2,А,10,available,vip,100.0,,
163,2,А,11,available,vip,100.0,,
164,2,А,12,available,vip,100.0,,
165,2,Б,1,available,vip,100.0,,
166,2,Б,2,available,vip,100.0,,
167,2,Б,3,available,vip,100.0,,
168,2,Б,4,available,vip,100.0,,
169,2,Б,5,available,vip,100.0,,
170,2,Б,6,available,vip,100.0,,
171,2,Б,7,available,vip,100.0,,
172,2,Б,8,available,vip,100.0,,
173,2,Б,9,available,vip,100.0,,
174,2,Б,10,available,vip,100.0,,
175,2,Б,11,available,vip,100.0,,
176,2,Б,12,sold,vip,100.0,,
177,2,Б,13,available,vip,100.0,,
178,2,Б,14,available,vip,100.0,,
179,2,В,1,available,standard,50.0,,
180,2,В,2,available,standard,50.0,,
181,2,В,3,available,standard,50.0,,
182,2,В,4,available,standard,50.0,,
183,2,В,5,sold,standard,50.0,,
184,2,В,6,sold,standard,50.0,,
185,2,В,7,available,standard,50.0,,
186,2,В,8,available,standard,50.0,,
187,2,В,9,available,standard,50.0,,
188,2,В,10,available,standard,50.0,,
189,2,В,11,available,standard,50.0,,
190,2,В,12,available,standard,50.0,,
191,2,В,13,available,standard,50.0,,
192,2,В,14,available,standard,50.0,,
193,2,В,15,available,standard,50.0,,
194,2,В,16,available,standard,50.0,,
195,2,Г,1,available,disabled,0.0,,
196,2,Г,2,available,standard,50.0,,
197,2,Г,3,available,standard,50.0,,
198,2,Г,4,available,standard,50.0,,
199,2,Г,5,available,standard,50.0,,
200,2,Г,6,available,standard,50.0,,
201,2,Г,7,available,standard,50.0,,
202,2,Г,8,available,standard,50.0,,
203,2,Г,9,available,standard,50.0,,
204,2,Г,10,available,standard,50.0,,
205,2,Г,11,available,standard,50.0,,
206,2,Г,12,available,standard,50.0,,
207,2,Г,13,available,standard,50.0,,
208,2,Г,14,available,standard,50.0,,
209,2,Г,15,available,standard,50.0,,
210,2,Г,16,available,standard,50.0,,
211,2,Г,17,available,standard,50.0,,
212,2,Г,18,available,disabled,0.0,,
213,2,Д,1,available,disabled,0.0,,
214,2,Д,2,available,standard,50.0,,
215,2,Д,3,available,standard,50.0,,
216,2,Д,4,available,standard,50.0,,
217,2,Д,5,sold,standard,50.0,,
218,2,Д,6,available,standard,50.0,,
219,2,Д,7,available,standard,50.0,,
220,2,Д,8,available,standard,50.0,,
221,2,Д,9,available,standard,50.0,,
222,2,Д,10,available,standard,50.0,,
223,2,Д,11,available,standard,50.0,,
224,2,Д,12,available,standard,50.0,,
225,2,Д,13,available,standard,50.0,,
226,2,Д,14,available,standard,50.0,,
227,2,Д,15,available,standard,50.0,,
228,2,Д,16,available,standard,50.0,,
229,2,Д,17,available,standard,50.0,,
230,2,Д,18,available,standard,50.0,,
231,2,Д,19,available,standard,50.0,,
232,2,Д,20,available,disabled,0.0,,
233,2,Е,1,available,standard,50.0,,
234,2,Е,2,available,standard,50.0,,
235,2,Е,3,available,standard,50.0,,
236,2,Е,4,available,standard,50.0,,
237,2,Е,5,available,standard,50.0,,
238,2,Е,6,available,standard,50.0,,
239,2,Е,7,available,standard,50.0,,
240,2,Е,8,available,standard,50.0,,
241,2,Е,9,available,standard,50.0,,
242,2,Е,10,available,standard,50.0,,
243,2,Е,11,available,standard,50.0,,
244,2,Е,12,available,standard,50.0,,
